data,firma,E2 box intake,E1 box intake,E2 box return,E1 box return
31/12/2023,publimar,4322,0,0,0
31/12/2024,publimar,1547,0,0,0
31/12/2024,duda,116,0,0,0
31/12/2024,indykpol,321,17,0,0
31/12/2024,łuków,352,59,0,0
01/01/2025,publimar,114,0,160,0
02/01/2025,publimar,119,0,120,0
02/01/2025,indykpol,40,7,21,2
03/01/2025,publimar,151,0,81,0
03/01/2025,łuków,9,0,9,0
06/01/2025,publimar,145,0,250,0
07/01/2025,publimar,139,0,120,0
08/01/2025,publimar,198,0,172,0
08/01/2025,indykpol,57,7,10,6
09/01/2025,publimar,150,0,188,0
09/01/2025,indykpol,34,7,0,4
10/01/2025,publimar,152,0,148,0
10/01/2025,indykpol,5,0,5,1
12/01/2025,publimar,128,0,120,0
13/01/2025,publimar,110,0,80,0
13/01/2025,indykpol,24,3,57,4
13/01/2025,łuków,11,0,11,0
14/01/2025,publimar,155,0,80,0
15/01/2025,publimar,109,0,120,0
15/01/2025,indykpol,35,4,35,4
16/01/2025,publimar,115,0,120,0
17/01/2025,publimar,144,0,120,0
17/01/2025,indykpol,9,0,9,0
17/01/2025,łuków,6,0,6,0
19/01/2025,publimar,131,0,200,0
19/01/2025,łuków,2,0,2,0
20/01/2025,publimar,64,0,80,0
20/01/2025,indykpol,42,3,0,0
20/01/2025,łuków,8,0,8,0
21/01/2025,publimar,141,0,80,0
22/01/2025,publimar,116,0,108,0
22/01/2025,indykpol,32,5,10,5
23/01/2025,publimar,102,0,120,0
24/01/2025,publimar,105,0,80,0
24/01/2025,indykpol,18,1,69,7
24/01/2025,łuków,11,0,34,0
26/01/2025,publimar,114,0,81,0
27/01/2025,publimar,92,0,68,0
27/01/2025,indykpol,47,7,30,4
28/01/2025,publimar,107,0,80,0
29/01/2025,publimar,184,0,120,0
29/01/2025,indykpol,27,10,20,5
29/01/2025,łuków,19,0,19,0
30/01/2025,publimar,149,0,210,0
31/01/2025,publimar,83,0,110,0
31/01/2025,indykpol,18,12,40,1
31/01/2025,łuków,10,0,10,0
02/02/2025,publimar,141,0,108,0
03/02/2025,publimar,138,0,120,0
03/02/2025,indykpol,11,0,20,0
04/02/2025,publimar,95,0,103,
05/02/2025,publimar,119,0,130,0
05/02/2025,indykpol,13,1,0,18
05/02/2025,łuków,12,0,19,0
06/02/2025,publimar,131,0,137,0
07/02/2025,publimar,112,0,120,0
07/02/2025,indykpol,6,0,10,2
07/02/2025,łuków,4,0,13,0
09/02/2025,publimar,154,0,160,0
10/02/2025,publimar,119,0,120,0
10/02/2025,indykpol,17,2,30,0
11/02/2025,publimar,143,0,80,0
12/02/2025,publimar,102,0,80,0
12/02/2025,indykpol,16,6,10,6
12/02/2025,łuków,3,0,3,0
13/02/2025,publimar,176,0,120,0
14/02/2025,publimar,67,0,120,0
14/02/2025,indykpol,5,2,20,0
16/02/2025,publimar,96,0,240,0
17/02/2025,publimar,83,0,40,0
17/02/2025,indykpol,21,6,15,4
17/02/2025,łuków,12,0,12,0
18/02/2025,publimar,131,0,120,0
19/02/2025,publimar,81,0,80,0
19/02/2025,indykpol,25,2,0,7
20/02/2025,publimar,101,0,80,0
20/02/2025,łuków,5,0,5,0
21/02/2025,publimar,103,0,160,0
21/02/2025,indykpol,8,0,0,0
23/02/2025,publimar,122,0,122,0
24/02/2025,publimar,110,0,120,0
24/02/2025,indykpol,26,7,20,0
25/02/2025,publimar,66,0,80,0
26/02/2025,publimar,134,0,40,0
26/02/2025,indykpol,63,0,63,7
27/02/2025,publimar,152,0,82,0
28/02/2025,publimar,63,0,102,0
28/02/2025,indykpol,60,2,50,2
28/02/2025,łuków,5,0,20,0
02/03/2025,publimar,134,0,120,0
03/03/2025,publimar,124,0,94,0
04/03/2025,publimar,113,0,110,0
05/03/2025,publimar,144,0,120,0
05/03/2025,indykpol,12,11,10,3
05/03/2025,łuków,4,0,40,0
06/03/2025,publimar,124,0,120,0
07/03/2025,publimar,52,0,120,0
07/03/2025,indykpol,5,5,10,9
07/03/2025,łuków,11,0,11,0
09/03/2025,publimar,143,0,160,0
10/03/2025,publimar,85,0,81,0
10/03/2025,indykpol,8,0,14,3
10/03/2025,łuków,3,0,6,0
11/03/2025,publimar,139,0,120,0
12/03/2025,publimar,133,0,80,0
12/03/2025,indykpol,25,4,10,0
12/03/2025,łuków,11,0,18,0
13/03/2025,publimar,157,0,109,0
14/03/2025,publimar,105,0,148,0
14/03/2025,indykpol,14,20,15,8
14/03/2025,łuków,2,0,30,0
16/03/2025,publimar,130,0,120,0
17/03/2025,publimar,108,0,120,0
17/03/2025,indykpol,49,6,60,19
17/03/2025,łuków,4,0,4,0
18/03/2025,publimar,175,0,120,0
19/03/2025,publimar,102,0,80,0
19/03/2025,indykpol,17,6,0,4
20/03/2025,publimar,149,0,80,0
21/03/2025,publimar,77,0,120,0
21/03/2025,indykpol,5,0,5,4
21/03/2025,łuków,8,0,32,0
23/03/2025,publimar,131,0,160,0
24/03/2025,publimar,127,0,130,0
24/03/2025,indykpol,53,2,40,2
25/03/2025,publimar,116,0,80,0
26/03/2025,publimar,120,0,80,0
26/03/2025,indykpol,31,11,20,4
26/03/2025,łuków,32,0,32,0
27/03/2025,publimar,153,0,120,0
28/03/2025,publimar,144,0,200,0
28/03/2025,łuków,3,0,10,0
30/03/2025,publimar,123,0,120,0
31/03/2025,publimar,111,0,111,0
31/03/2025,indykpol,50,6,80,11
31/03/2025,łuków,14,0,0,0
01/04/2025,publimar,183,0,80,0
02/04/2025,publimar,164,0,120,0
02/04/2025,indykpol,17,2,0,4
02/04/2025,łuków,4,0,40,0
03/04/2025,publimar,155,0,120,0
04/04/2025,indykpol,4,4,60,6
05/04/2025,publimar,112,0,160,0
06/04/2025,publimar,135,0,160,0
07/04/2025,publimar,152,0,132,0
07/04/2025,indykpol,22,8,30,0
08/04/2025,publimar,130,0,80,0
09/04/2025,publimar,180,0,80,0
09/04/2025,indykpol,35,3,30,11
10/04/2025,publimar,158,0,160,0
10/04/2025,indykpol,21,6,21,0
11/04/2025,publimar,172,0,120,0
11/04/2025,indykpol,21,4,33,0
11/04/2025,łuków,8,0,20,0
13/04/2025,publimar,139,0,188,0
14/04/2025,publimar,142,0,150,0
14/04/2025,indykpol,13,2,0,0
14/04/2025,łuków,19,0,20,0
15/04/2025,publimar,207,0,240,0
16/04/2025,publimar,154,0,160,0
16/04/2025,indykpol,30,7,40,15
16/04/2025,łuków,8,0,50,0
17/04/2025,publimar,106,0,228,0
18/04/2025,publimar,0,0,22,0